"","MEblue","MEmidnightblue","MEtan","MEcyan","MElightcyan","MEmagenta","MEbrown","MEgreenyellow","MEgreen","MEyellow","MEblack","MEred","MEsalmon","MEpurple","MEpink","MEturquoise","MEgrey"
"SRR18707692",0.0247961548338533,-0.00178335322467841,0.0174868014054863,-0.191751745742956,-0.123765887351519,-0.0495816928184505,0.104698291265488,0.216731507872569,-0.0934601423200933,0.12836048241606,-0.0381396225064688,0.174803177822816,0.171612391689335,-0.029618269335775,0.00532479796221601,0.127987782926635,-0.108948512170272
"SRR18707695",-0.0483201334611767,0.0473674749754979,-0.00748864070405264,-0.191853608083,0.287639459825691,-0.00775403186617118,0.0647986740544606,0.132886161172604,0.189922230436528,0.262951773833897,-0.0531212233592019,0.158519103045935,0.167230114761269,-0.065476648597133,0.0198121995764758,-0.0904130722284833,-0.0810756026100484
"SRR18707696",0.0389045059528651,-0.233419135684103,-0.17599585328001,-0.169224602651608,-0.203399120713943,-0.0226332688551634,6.10526082234775e-05,-0.226944377519585,-0.225081534792166,-0.0709298854909819,0.0108282270113321,0.135271190776587,0.157264854954427,0.0358917434149959,0.158088897944965,0.0865075072715292,-0.0602336418389732
"SRR18707697",0.0535916899874268,0.156373133386487,0.24098752087766,0.0310225805414117,-0.234974746617564,0.110588793060418,-0.213267159222589,-0.10608926290707,0.0685980257865935,-0.124044187045804,-0.0606992385245863,-0.100626364978272,-0.113335524973883,-0.112517283201223,-0.179713277731164,-0.207987977078425,-0.279653653647806
"SRR18707698",-0.161753425873133,-0.0816531254601558,-0.0860305166401127,-0.170348877772512,-0.084959120705382,-0.0983712929159029,-0.0753564259809481,-0.287463622348428,0.148177058522267,0.0643898498971098,0.00730611795009462,0.11738558078903,0.136663862413355,-0.0483018529419167,-0.0672557416100009,-0.271716301259324,-0.0614121887962373
"SRR18707701",-0.111445870979363,0.0438640578388609,-0.0320088062384079,0.0671146030401535,0.161316336607182,-0.00709684486901358,0.0583969265532455,0.0830448741084943,0.197795846036766,0.18884446792018,-0.0677915037138799,-0.140014843507459,0.167627919245503,-0.0475769740507777,-0.0305340625333208,-0.116552655529636,0.146238155627749
"SRR18707702",0.0385850078875692,-0.024971553668718,0.105527482368507,0.0359802492664834,-0.281559111609503,-0.225217864857369,-0.0128703202684095,-0.0249079457637683,-0.081239705625701,-0.037285960763551,-0.0586701381735145,-0.0878929597421386,-0.132839156546491,-0.0488300539250039,-0.00704054409692437,0.0474809122347143,-0.342903788755216
"SRR18707703",-0.21668193745189,-0.280978860093242,-0.275404496772633,0.0463256367156384,-0.0790131161142733,-0.0101241874847031,0.278491049867295,0.203768570796758,-0.00443630609826949,0.177782525421493,-0.018834794248391,-0.0663531206891296,-0.104945123976178,0.0303095101726035,0.0421219579011363,0.126480427267224,-0.103162709417653
"SRR18707704",-0.277070945336159,-0.147477076529033,-0.295140773306629,0.0657298817511407,0.035758153978884,-0.0870215035664743,0.282091556009496,0.220149913152171,0.106660857566524,0.20506282384919,-0.0265547796640425,-0.0972034878342291,-0.16599576564633,0.0378817274057793,-0.0813636158489771,0.0836261817774542,0.0946958087516065
"SRR18707706",0.116202417026652,0.0538747813263096,0.0388635631558877,-0.0394282592029247,-0.0041635247393279,-0.114434704542463,-0.167989450820904,0.00841088565046171,-0.14694602493303,-0.164118486529996,0.0451771022561376,0.118305382949958,0.0853316086593646,0.0218606498215328,0.0565904788671993,-0.119506787969063,-0.0690688316088458
"SRR18707707",0.00968328473614095,-0.09065785840763,-0.0422110260208047,0.0800461688552418,0.0419372856821516,0.0822672227682691,0.0681394965577035,0.046124544168542,0.0338853883690353,-0.0556741154449776,-0.0414623496841739,-0.0999240380688899,-0.153884320088127,-0.0207962480356639,-0.00887534197515585,0.133250876868979,0.242270847185607
"SRR18707708",0.135090589150033,0.224398288113245,0.171716742205966,0.0727604090927611,0.00736003402324922,0.0329081673788092,-0.250182679475923,-0.348791548800874,0.0867105649241373,-0.149255300462996,-0.0512861035343296,-0.111848077135787,-0.133663310894246,-0.0790554983218109,0.0408924520865512,-0.208614322345523,0.27281089308304
"SRR18707709",0.13774680677894,0.0710197904455053,0.111199502395495,0.107986915975647,0.0324498215437519,0.292225497791063,-0.00431417822098556,-0.127337733947323,-0.137770384070387,-0.164548336723843,-0.0368591544877595,-0.0921344965987035,-0.132267948188557,0.0292735579777657,0.0638139035434454,0.179969484624797,0.087819719483024
"SRR18707711",0.16633705451855,0.0425504956313997,0.141482534104242,0.0880718598160275,-0.161188443090975,-0.0691358066397869,-0.0636238815573235,-0.0506034699383323,-0.162034827861598,-0.277185404384005,0.523680886391757,0.283915411936585,0.139585282292553,-0.0613617267997162,0.0226875237691647,0.18966053592342,0.0019538584740422
"SRR18707713",-0.045930729185529,-0.28508561722534,-0.0761924541397402,-0.403118272837608,-0.194812562926793,-0.188614387016774,0.0756726147852997,0.188593138373055,-0.0827545549768033,0.0150480429491517,-0.0836005838232188,0.268165481154395,0.172995694056015,-0.0183525064515396,-0.0179650584313483,0.0781849036778821,-0.234553497213175
"SRR18707714",0.0245882208962287,-0.00606887883746256,0.0294504834461982,-0.12865016603229,-0.110828662142218,-0.0985728510739564,0.0122499331122302,0.0623751341988751,-0.0013160417224012,0.0810780880724325,-0.0387955765559471,0.097765705578747,0.133093558908514,0.00846808512875158,0.0323700444602918,-0.0360911974978331,-0.0925144189157028
"SRR18707716",-0.03980012539141,-0.115242770172372,-0.0971522198713671,0.0645700317192352,0.0694299660347131,0.111804317129952,0.0565472009399563,0.114413820049868,0.0404779094767731,0.00328794188663009,-0.022842856012089,-0.0636310568342296,-0.072065265810969,0.0358700285655879,-0.0332804095928331,0.0350720097284678,0.0901091966079184
"SRR18707717",0.167980978435406,0.153443498807424,0.16257382128774,0.0924502444830727,0.15279136576385,0.012257093302602,-0.14840014859412,0.0429432590363728,-0.0268870297986355,-0.132606080332109,-0.0515619678411714,-0.109820557991352,-0.153123535926902,-0.0735795264194137,-0.00266459889730241,0.0228587489359769,-0.0449638693038696
"SRR18707721",-0.0995202425339433,-0.0722654333878883,-0.0773324314052075,-0.380055682847364,-0.0763080307129864,-0.107651340604483,0.184497996073707,0.134945121124192,0.0414132410344887,0.152718327948232,-0.0789119863510991,0.262005752803509,0.180736485154568,-0.0233899965323669,0.0326946213618153,0.110498683271269,-0.156537404591532
"SRR18707722",-0.132803761462112,-0.119722835578151,-0.0552940086100332,-0.112830453840912,0.0335199940369904,0.0136657050387615,0.166223243926642,0.117240594908607,0.123606426079755,0.11135923830594,-0.0353848142299091,0.101011176730359,0.124702762002312,-0.0142875759267336,-0.104358063788788,0.0465902350036057,-0.0751720102085999
"SRR18707723",-0.0243244472661655,0.039700757938141,-0.0725040928296889,0.0735984988607439,-0.0846106766755248,0.156180956606707,0.177661413359868,0.164198375966129,-0.0178171006714314,0.149782571397623,-0.0294216394330906,-0.0992283683216059,-0.158973070784171,-0.0137364276443932,0.0656816804145602,0.125625144174244,0.114079419050617
"SRR18707726",-0.0821339883888312,-0.0844740741549999,-0.0698696121285334,0.0611676336125938,0.0743441957621249,-0.00401569092998704,0.158656983124995,0.0698058201983727,0.0607461826296034,0.0768079460227175,-0.0269373965686515,-0.0711625226618116,-0.113840881734787,-0.0309996482827871,-0.0396584307102152,0.100634705211159,-0.00632684890930441
"SRR18707728",0.0902481656980815,0.0946826475149177,0.046377446399893,0.0882309109549245,0.173918610040496,0.283321399961737,0.032319514223166,-0.00578716193897327,0.0218132875475958,0.0286833359258181,-0.0704504238203863,-0.133673617907371,0.20112078810239,-0.0659662969965348,0.0656075467615381,0.110912736535428,0.12087332723714
"SRR18707729",0.257846171424969,-0.00889894976831187,-0.0783619806794239,-0.0974579147562732,0.0982854539936113,-0.0105981257617099,-0.370420466462407,-0.195554228837037,-0.425383908255344,-0.320026436020158,0.0513328256808366,0.14827284617577,0.111596697736146,0.564647709431808,0.25718594265135,-0.122391144016444,-0.132561792991531
"SRR18707731",-0.319102015223693,-0.258863777911279,-0.508295419519899,0.0608057750545964,-0.196986370260573,-0.117571800306543,0.21883982424004,-0.15403173598158,0.0795741405986596,0.100011710315193,-0.0153225170372468,-0.0681464544264677,-0.0930065846577869,0.276445771459963,-0.0119117164046777,0.0328300886069183,0.139269177859867
"SRR18707733",-0.184174404112224,-0.0419671732693798,-0.112777493400756,0.0743806537177775,-0.178057649828023,0.179758696304992,0.13552367865791,0.0698783291699827,0.0995608172462165,0.213001705959645,0.421900320136761,0.229407203503893,0.115424635314568,0.0509006609047067,0.0454207245511818,-0.0912866505360799,0.0397507402645878
"SRR18707734",0.062798074030743,-0.0619029806583963,0.0337835953945231,0.0633099917020763,0.154365664217353,-0.039615304774237,0.0877875626857887,0.0166758062833643,-0.109112198553045,-0.0188965873941655,-0.0577817404551844,-0.12263252282092,-0.162717356232296,-0.0462236972716243,0.109753416851655,0.176903630059965,0.0366534106496754
"SRR18707735",-0.0863008902507247,-0.108379906146194,0.0855881252143422,0.0651366064877201,-0.193287789965133,-0.230731416594995,0.0556643811340128,0.15658747931955,0.00514115649956374,-0.06098382994566,-0.0541138172238808,-0.0908622303645593,-0.124570974209467,-0.106066515899953,-0.156724395736449,0.0538421925195306,-0.300474879677145
"SRR18707738",-0.0520361574668588,0.0606173521968772,-0.163862319162275,0.0659872521236819,-0.0591876223520431,-0.13529796798218,-0.0495949764481067,0.0311260642016001,-0.0305120222181101,-0.0101025629315784,-0.0356156546856759,-0.0699821123872996,-0.0730679210571208,0.13610684543564,0.0204046717920712,-0.115765749412657,0.103560905726619
"SRR18707740",0.263825130178093,0.274900822238451,0.148923943950251,0.0861310300073724,0.233439841687231,0.170101173857293,-0.158487084015827,-0.137901504893476,-0.155521746134686,-0.164983617314579,-0.0580400132011118,-0.140267396516884,-0.150680565593489,0.00260249041112949,0.23493412838223,0.0557079241908585,0.139797911032408
"SRR18707741",0.0948405073299258,0.234166923019164,0.11255921256637,0.0871636341991275,0.0875350140431877,-0.0427620263757463,-0.121241114795253,-0.0889995597134076,0.191355302391769,0.0173340946250321,-0.0534933444489315,-0.115080984891856,-0.139834723551489,-0.0530239936299469,-0.0282043404936495,-0.0735531352849439,0.00990019522863793
"SRR18707742",-0.0761733517637151,-0.129500020937324,-0.0185375919561729,-0.396408398161031,-0.249520587128908,-0.123184877385642,0.142348261787497,0.0642169476831328,0.0470139608132503,0.13142685246758,-0.0742352970450165,0.269106405034925,0.181228413108246,-0.0662224559538461,-0.00323065647829882,0.0848474432050275,-0.172423679709596
"SRR18707743",-0.0235885592634088,-0.138260143717401,-0.111439513824394,0.0881950067913342,-0.0260232275897433,-0.00360033465909721,0.148039215707323,0.168291020830053,-0.128352451395996,0.0298427869694396,0.460253260618458,0.247558065718103,0.116825912386054,0.208614708525168,0.0976269727641293,0.195112867541165,0.00931068639805158
"SRR18707747",-0.0190981926611175,-0.00324849758885567,0.0895842637394712,0.0705945080894359,-0.00161890617328096,-0.169790969676236,-0.019874936526428,-0.0538930508392239,0.0480922465062226,-0.047268938583022,0.472283685928742,0.249051338817935,0.122390103986397,-0.0729994791363991,0.0365068087026099,-0.0284818249461788,-0.0228006108332547
"SRR18707749",0.181213434196579,0.273910951350214,0.064396502696779,0.0805651238871972,0.200222720140511,0.0189756746610496,-0.0954789454790711,-0.0567578155468227,-0.0113771130836069,0.040756650866388,-0.0284725746667284,-0.0942593302036113,-0.126060196211719,0.0407005967605145,0.27025597473937,0.0340071700061971,0.0446499579372681
"SRR18707751",-0.223462133021281,-0.114393750081912,0.0849141566460343,0.0401189273223895,0.0688476878053774,-0.133182371418737,-0.0495179214938954,0.137045116822111,0.200408791754094,-0.00604550541645575,-0.0412271557943971,-0.0871914222352199,-0.118561356393248,-0.145867063667879,-0.365937163899235,-0.281573377527389,0.135282614935278
"SRR18707752",-0.216264680561699,-0.233048525128049,-0.299969843847564,0.0761804720297611,0.0687114770501928,0.0407424012224422,0.122438955193185,0.160639144062786,0.0159746904061817,-0.0705284821694529,-0.00665206940919412,-0.061127569023313,-0.138101218351997,0.598225476931195,-0.156168845133299,0.049660585452518,0.105375739796371
"SRR18707753",0.212462282166618,0.110429250165588,0.120798513162352,0.0646515587648149,-0.0833952469550158,-0.159184311691398,-0.279519881837075,-0.295350007613548,-0.333414928950654,-0.284250470216816,-0.0383158482592401,-0.0746961317088379,-0.125012278692733,-0.056909855295314,0.0172534571202748,-0.0118388321694784,0.211590771556893
"SRR18707756",-0.0628696687243692,-0.00723447707690948,0.0815251182019042,0.0523125152542392,-0.167387296938273,-0.22305422458169,-0.145525853452555,-0.0529445228314737,0.118782837258796,0.00927457992027024,-0.0426073519940612,-0.0710813939246462,-0.0929361245908956,-0.101480436046399,-0.31737704395291,-0.295886256560704,0.161340472292253
"SRR18707757",0.039448922131435,0.00541630576987053,-0.0132282081791979,0.0600909311428188,0.127954158632299,0.120004395184186,0.0105912313242387,0.0249038895110652,-0.0889971262581809,-0.112126128133091,-0.0423233235954473,-0.0821212766281371,-0.0925326620924892,-0.0360692753431722,0.0450026201091389,0.103073713380846,-0.0102369745148182
"SRR18707758",-0.0851958540788685,0.0852187815646887,0.24872212262638,0.0400334004595598,-0.117466720489017,-0.211239948677163,-0.190765718316324,-0.228086900329267,0.260726948005985,-0.107760988044127,-0.0531221066677271,-0.0996104114428146,-0.112989683274244,-0.183619497930342,-0.319864390249488,-0.313930866151716,-0.272742603308528
"SRR18707763",-0.0791359574311706,0.0194242121388791,0.0442119025334683,0.0852058458368122,0.0133239681926483,0.302436685719452,0.0375299758387355,-0.0681097628110866,0.166500187389418,0.178932718317201,-0.0450880448791506,-0.0218272331026113,0.116132884576644,-0.0753509609810337,-0.0183204806339312,-0.121261896616851,-0.0261314279785111
"SRR18707767",0.0216426190156122,0.203208074599926,0.0426434203397752,0.0848062541711782,0.0755177834938798,0.154487590184542,-0.00280469002194171,-0.0314494073936916,0.0454650692099166,0.104679750119263,-0.0615267875089946,-0.150463182436039,0.199142052363792,-0.0522419671205443,0.179291495282586,-0.0541513207608677,0.162203677949218
"SRR18707769",0.298205676625516,0.14389189795818,0.103492812371852,0.0747017644032935,0.131643241175388,0.0423117151767739,-0.0958714012199481,-0.0977801584298921,-0.306687577737822,-0.220165734228509,-0.0619592448925839,-0.127169828220993,-0.164221620660653,-0.00269825120309567,0.144056315212,0.233677389816014,0.0799495045253679
"SRR18707770",0.219544768817811,0.252762179250176,0.0684520611378685,-0.403348923309932,0.0950513841365093,0.0246835583414164,-0.129980134075765,-0.130951310598576,-0.0358845394862716,0.0522409795975187,-0.0844010086954098,0.263049423909502,0.191424223632816,-0.000696795900446017,0.32650577086765,-0.0265775211322422,-0.104304060733899
"SRR18707772",0.0769837789718655,0.100269691342775,0.0728688929122305,0.104864737516862,0.177564874663581,0.325410321601851,0.0518133816599869,0.0980938399905896,-0.0351841009469179,0.0436491301273521,-0.0343901003952831,-0.0221972283591925,0.129146690467335,-0.0744796327572705,-0.00436809919101247,0.140633140733155,-0.0439039290982106
"SRR18707773",0.124414760776102,0.00631088644412067,0.0686918117940106,0.0921883821051569,0.185000316385236,0.141591832417033,-0.0134558067514778,0.152962798354168,-0.0690061886745756,-0.0994239215662711,-0.0607913762344604,-0.120570555045802,0.206017673813293,-0.050019076353076,0.00370168647783254,0.149488886671319,0.0666019578471336
"SRR18707774",-0.0564884467027524,0.0284978375838532,0.129653690033878,0.0541462520771687,-0.120238397224815,0.0413890877420037,-0.163621211068985,-0.118708684572763,0.0405336144222342,-0.137152881299217,-0.0629087088556895,-0.0935162209772033,-0.136352303040489,-0.0977214285109449,-0.347241491652573,-0.197651328360116,-0.043798733675749
"SRR18707777",-0.131466753982403,0.0814231657319733,-0.00957758733523592,0.0735458078616054,0.145856980493808,0.152756417449197,0.0379289744033209,-0.0570380328158547,0.211581710738278,0.294151585388864,-0.0425626710402005,-0.0482060406659311,0.116226624706856,-0.0509292067923382,-0.0279115042318683,-0.201767329432037,0.0321355360032821
"SRR18707778",-0.00183832899301913,-0.158224482624738,0.0121988468835732,0.0643048495473575,0.0989670288949369,-0.11982955497448,0.0531529970124471,0.0594296493665788,0.0586590629150718,-0.0260961200788543,-0.0464855164565936,-0.0890702090947325,-0.157941761150997,-0.0513334390907263,-0.0636168168800183,0.0718736391996931,0.197681185004821
