"","MEbrown","MEred","MEblue","MEgreen","MEblack","MEturquoise","MEyellow","MEgrey"
"SRR18707692",0.0263633626118051,0.0896772477122939,0.130701447972148,0.0489451526062892,0.107495108850185,-0.0447273533466078,-0.113665268534846,0.0659050191628217
"SRR18707695",-0.0343898195978903,-0.0381138623505367,-0.0439382686823199,-0.00290190951290636,-0.0204776437531413,0.188251706481306,0.0241087779980405,-0.0796209946574291
"SRR18707696",-0.108437223091701,-0.292263169640503,0.0255869686180714,-0.295764497797276,-0.285143701203685,-0.111868548631084,-0.078260090888706,-0.269190010767463
"SRR18707697",0.101959012858739,-0.0423346330319099,0.159431143138182,0.0821500618455897,0.298671690648476,0.016779889337117,0.109665845789778,0.223673439285437
"SRR18707698",-0.0503009886494175,-0.153710193375336,0.0717916076097999,0.00989609040130721,-0.0781546418313356,0.0627865040658819,-0.22518420865921,-0.114136290270087
"SRR18707701",-0.0386740050066562,0.0904931565860374,-0.0685098897004356,0.181778543818167,-0.105641873113475,0.0721438688457975,0.0137270269979657,0.00774970069409005
"SRR18707702",0.0291125641790984,-0.137917230024521,0.177880953042767,-0.0336287607568333,0.0982491244051935,0.0748127858997611,0.180569700931917,0.132827693675041
"SRR18707703",-0.0775357653727611,-0.0400476508370652,0.087086350627013,-0.168530029253885,-0.175081796162707,0.22167594857036,0.336080907196908,-0.333837110892096
"SRR18707704",-0.0285810495368587,0.0183121131418974,-0.128463805462243,-0.163509996921759,0.071788866722333,0.071967629984715,0.273776494133067,0.048127797197821
"SRR18707706",0.0217669758558172,0.0845025972865543,-0.0396156142983637,0.016155855935112,0.0958671439005279,-0.00910874185836718,0.0177977026239192,0.283271751539588
"SRR18707707",-0.137446159147664,0.026668311644971,-0.211938991617799,-0.0640413805856517,0.0119221814844059,0.0510465458819738,-2.43476774743292e-05,-0.187453206408413
"SRR18707708",-0.10192161393514,0.0658782891455946,-0.0512373420895557,-0.00788623210084444,0.206413683209935,-0.0301255715162028,-0.180963604443952,-0.0699353904782571
"SRR18707709",-0.17970595137265,-0.219615240538239,-0.113166583319721,-0.0601810986861474,-0.100158028947269,-0.281920801522562,-0.0771268374210876,-0.15454611001413
"SRR18707711",0.457098668885493,0.328231199950077,-0.0651079869448397,0.063663300107199,-0.115983262936999,-0.414729865022018,-0.158755613463297,-0.276377891754014
"SRR18707713",-0.0952903887479342,-0.10836064721675,-0.042620435351536,-0.0769017788702589,-0.235754513393106,0.0598772345960197,-0.0235112636426295,-0.0794345258299869
"SRR18707714",0.0926753295674071,-0.0125248987656825,0.307501782633661,0.14296244540541,0.0984629167179525,0.0920497915205971,-0.179682305135709,0.101652916797699
"SRR18707716",-0.149350947585256,-0.103669530222795,-0.20132181153415,-0.0151643384452829,-0.0589565451307023,-0.110541018669497,-0.0950022005978095,-0.120589547802344
"SRR18707717",-0.0150886777794239,-0.0772849962671618,0.0858482708490686,-0.018024965341061,0.147815433762781,-0.113192183955116,-0.0250356173417858,0.0768952074093394
"SRR18707721",-0.0724570407017356,-0.0973828303165813,0.118427332815056,0.000284704302944852,-0.26437169305497,-0.0454566892278199,-0.0821450310972888,-0.0673031940583682
"SRR18707722",0.0174442487945239,-0.0636258345469942,0.11443219815957,-0.0772675354014038,-0.0136725508666342,0.173025141267898,-1.72074314106774e-05,-0.0775101752572797
"SRR18707723",0.0626561726450888,0.0848050762672264,0.0314367820991044,-0.0775983850809689,0.15110354855922,0.137073084678408,0.23902771312745,0.247189427844165
"SRR18707726",-0.0436079888874201,-0.0326482477488862,-0.0569053216954916,-0.18851378987824,-0.0729457383727501,0.201284326969679,0.178203653351386,0.0472111451337619
"SRR18707728",-0.0293129886179209,0.0831917265973269,0.105361160608123,0.0660670891725054,-0.146956267963594,0.125253319204666,0.159401677155548,0.0672087745861397
"SRR18707729",0.00330771603528809,-0.0613513995294099,0.203596459251474,0.535343353308506,0.110750028720361,-0.0819658132157087,-0.343037727012652,0.134284388873779
"SRR18707731",-0.195337678001967,-0.17419074192421,-0.252177376190935,-0.18913146981689,-0.123768179502634,-0.209727777827987,-0.180146495738093,-0.204185690168997
"SRR18707733",0.441397083739102,0.328115864525669,0.144995279400634,0.0207114317552975,-0.0497854688156227,0.0463704578375903,-0.0976449279830404,0.0361024951115737
"SRR18707734",-0.0833433293421487,-0.147571724477802,-0.163427216649414,0.00997501319659727,0.188088011256082,-0.0587775190660175,0.0887278809891604,-0.0343882869554465
"SRR18707735",-0.00158761545027898,-0.15987319799369,0.047976415489425,-0.0955166276878544,0.0665283772968455,0.0045817590551603,0.270390808747903,0.0225850817225877
"SRR18707738",-0.125227367565972,-0.060672657238755,-0.0200230045395039,-0.0669674754895055,-0.0930327268278462,-0.259940122977043,-0.160358750523397,-0.0567010766475042
"SRR18707740",-0.0622128363363831,-0.11008590498394,-0.0940595063784896,0.104837813878968,0.142484621386344,-0.250686145309144,0.109789160410793,-0.0793353229945086
"SRR18707741",-0.00137794967049883,-0.10971393065504,0.266484975418826,-0.0515184677246726,0.00814930150463307,0.121459451693368,-0.0582602910190686,0.0201637810230902
"SRR18707742",-0.0769464028103213,-0.0714817902413242,-0.081978184789473,-0.0922651086842396,-0.15760439164912,0.0170761735430662,-0.116170636909942,0.00965173181331925
"SRR18707743",0.376355730888108,0.30864903620768,-0.0236687538553487,0.00972477442960133,-0.105652090869042,-0.128700761942392,0.0595890845765628,-0.129428439166152
"SRR18707747",0.42865713722817,0.310292993750408,-0.0219090606899742,-0.0122897809669758,-0.0689167477359719,-0.125999293917084,-0.0703615266096221,-0.123089628421198
"SRR18707749",0.003672786625364,-0.0840203690404008,0.30265859724457,0.0126259460862136,0.0274565507071696,-0.0414790783190194,-0.0683949310549067,0.0524146177297186
"SRR18707751",-0.0130908273314721,0.0813024444866478,-0.15786717373573,-0.00323503570217341,-0.116930232664767,0.166151544120262,-0.0269920491623229,0.21183955916007
"SRR18707752",-0.0708731263825659,-0.159208844246229,-0.116539194695864,0.277493359017927,0.0741070217142766,-0.060479015762836,0.0662568462941064,-0.0554405809980398
"SRR18707753",-0.0184015393218685,0.206477936077712,-0.0397434782570278,0.0434687262358915,-0.0645609078105988,-0.0377629843619182,-0.0181253864003415,0.286233660538949
"SRR18707756",-0.0357453416954785,0.0890765213953374,-0.0947119949601266,0.0272407243462704,-0.0628795120207996,0.132723868709929,-0.106244489298359,0.109428125137226
"SRR18707757",0.0344863051699424,0.0502460742912942,-0.136313528183615,-0.115984688322119,0.254519839949423,0.0426980448833037,0.151338627562708,0.177956392285185
"SRR18707758",0.00462990495720112,-0.146605165450929,0.0921818966469354,0.0811408960840555,0.128536052922165,0.079592720136927,0.0294933326777543,0.0561709617715865
"SRR18707763",0.0117352809064564,0.13983266707816,-0.0960804118490275,-0.133852116484189,0.0541338024126145,0.157561953800306,0.0435845846462107,0.0626247326633013
"SRR18707767",-0.0597651075379408,0.130288136564757,-0.0770536819205958,0.28399295825272,-0.161124164273679,-0.0856625832613925,0.0359636332912367,-0.00161352524877333
"SRR18707769",-0.0963715110883811,-0.0970144309672958,-0.0451703080593363,-0.0923378563022509,0.123753854068386,-0.269049724974918,0.0880943170782525,-0.10883122577168
"SRR18707770",0.0157804782477326,-0.0840829944068313,0.362152686044005,0.247401030191629,-0.141118505162907,0.026056398521889,-0.21708901343007,0.0824491624837913
"SRR18707772",0.0185661404508951,0.141928003629933,-0.103162206777973,-0.158647929130594,0.0168934905373958,0.0777342436249375,0.202123675107554,0.0208259586702926
"SRR18707773",-0.0470252472307887,0.0723843983352784,0.000807154155305754,0.159553054404223,-0.147490319079906,0.0128601712978414,0.106037126739796,-0.0494177780232312
"SRR18707774",-0.000102111394522634,0.0279075743751109,-0.0136942992409585,0.0460556492470309,0.347935482109865,-0.026412589319752,-0.027528964727667,0.212533122848018
"SRR18707777",0.0542856202054669,0.136295405926814,-0.0188933695859978,-0.0018073389749758,0.110029238106876,0.246839300598102,-0.0894566113645174,0.0469447983377078
"SRR18707778",-0.152441920660682,-0.00918465893796316,-0.257040660767895,-0.207999380110498,0.0250061321898169,0.118580318877624,0.0354368201411858,-0.171555440910701
